Year,NOC,participants
1896,AUS,5
1896,AUT,8
1896,DEN,15
1896,FRA,26
1896,GBR,25
1896,GER,94
1896,GRE,148
1896,HUN,18
1896,ITA,1
1896,SUI,8
1896,SWE,5
1896,USA,27
1900,ARG,1
1900,AUS,6
1900,AUT,26
1900,BEL,100
1900,BRA,3
1900,CAN,7
1900,COL,1
1900,CUB,2
1900,CZE,9
1900,DEN,36
1900,ESP,12
1900,FRA,1071
1900,GBR,146
1900,GER,103
1900,GRE,4
1900,HAI,4
1900,HUN,34
1900,IND,5
1900,IRI,1
1900,ITA,36
1900,LUX,1
1900,MEX,3
1900,NED,73
1900,NOR,29
1900,NZL,1
1900,PER,2
1900,ROU,1
1900,RUS,5
1900,SUI,52
1900,SWE,27
1900,USA,135
1904,AUS,6
1904,AUT,7
1904,CAN,61
1904,CUB,6
1904,FRA,2
1904,GBR,6
1904,GER,55
1904,GRE,17
1904,HUN,9
1904,ITA,1
1904,NFL,1
1904,NOR,6
1904,RSA,8
1904,SUI,7
1904,USA,1109
1906,AUS,10
1906,AUT,100
1906,BEL,31
1906,CAN,4
1906,CRT,11
1906,CZE,29
1906,DEN,68
1906,EGY,5
1906,FIN,18
1906,FRA,174
1906,GBR,113
1906,GER,157
1906,GRE,484
1906,HUN,99
1906,ITA,103
1906,NED,49
1906,NOR,55
1906,SUI,45
1906,SWE,95
1906,TUR,2
1906,USA,81
1908,AUS,48
1908,AUT,13
1908,BEL,99
1908,CAN,148
1908,CZE,41
1908,DEN,107
1908,FIN,94
1908,FRA,319
1908,GBR,960
1908,GER,145
1908,GRE,49
1908,HUN,107
1908,ISL,1
1908,ITA,97
1908,NED,218
1908,NOR,103
1908,RSA,33
1908,RUS,5
1908,SUI,1
1908,SWE,272
1908,USA,218
1912,AUS,38
1912,AUT,132
1912,BEL,72
1912,CAN,60
1912,CHI,28
1912,CZE,74
1912,DEN,233
1912,FIN,233
1912,FRA,232
1912,GBR,461
1912,GER,312
1912,GRE,77
1912,HUN,207
1912,ISL,2
1912,ITA,96
1912,JPN,4
1912,LUX,44
1912,NED,45
1912,NOR,263
1912,POL,1
1912,POR,8
1912,RSA,56
1912,RUS,266
1912,SRB,2
1912,SUI,7
1912,SWE,714
1912,TUR,7
1912,UNK,2
1912,USA,364
1920,ARG,1
1920,AUS,29
1920,BEL,509
1920,BRA,38
1920,CAN,77
1920,CHI,2
1920,CZE,174
1920,DEN,246
1920,EGY,22
1920,ESP,111
1920,EST,20
1920,FIN,133
1920,FRA,443
1920,GBR,336
1920,GRE,98
1920,IND,7
1920,ITA,291
1920,JPN,26
1920,LUX,35
1920,MON,7
1920,NED,213
1920,NOR,261
1920,NZL,6
1920,POR,40
1920,RSA,97
1920,SRB,15
1920,SUI,117
1920,SWE,389
1920,USA,458
1924,ARG,109
1924,AUS,60
1924,AUT,56
1924,BEL,234
1924,BRA,18
1924,BUL,31
1924,CAN,83
1924,CHI,18
1924,CUB,13
1924,CZE,242
1924,DEN,158
1924,ECU,4
1924,EGY,30
1924,ESP,151
1924,EST,47
1924,FIN,253
1924,FRA,636
1924,GBR,428
1924,GRE,79
1924,HAI,16
1924,HUN,140
1924,IND,24
1924,IRL,60
1924,ITA,333
1924,JPN,37
1924,LAT,47
1924,LTU,13
1924,LUX,122
1924,MEX,28
1924,MON,9
1924,NED,246
1924,NOR,105
1924,NZL,6
1924,PHI,2
1924,POL,100
1924,POR,47
1924,ROU,45
1924,RSA,44
1924,RUS,3
1924,SRB,116
1924,SUI,262
1924,SWE,256
1924,TUR,23
1924,URU,40
1924,USA,459
1928,ARG,98
1928,AUS,29
1928,AUT,113
1928,BEL,260
1928,BUL,10
1928,CAN,113
1928,CHI,46
1928,CUB,1
1928,CZE,147
1928,DEN,122
1928,EGY,43
1928,ESP,106
1928,EST,23
1928,FIN,132
1928,FRA,422
1928,GBR,354
1928,GER,399
1928,GRE,47
1928,HAI,3
1928,HUN,219
1928,IND,24
1928,IRL,44
1928,ITA,273
1928,JPN,56
1928,LAT,24
1928,LTU,13
1928,LUX,107
1928,MEX,55
1928,MLT,9
1928,MON,12
1928,NED,384
1928,NOR,79
1928,NZL,13
1928,PAN,2
1928,PHI,6
1928,POL,146
1928,POR,39
1928,ROU,33
1928,RSA,40
1928,SRB,86
1928,SUI,236
1928,SWE,139
1928,TUR,40
1928,URU,17
1928,USA,426
1928,ZIM,2
1932,ARG,47
1932,AUS,20
1932,AUT,33
1932,BEL,69
1932,BRA,67
1932,BUL,2
1932,CAN,191
1932,CHN,2
1932,COL,2
1932,CUB,3
1932,CZE,44
1932,DEN,94
1932,ESA,4
1932,ESP,8
1932,EST,3
1932,FIN,66
1932,FRA,159
1932,GBR,170
1932,GER,202
1932,GRE,16
1932,GUA,1
1932,HAI,3
1932,HUN,118
1932,IND,26
1932,IRL,18
1932,ITA,154
1932,JPN,203
1932,LAT,13
1932,LUX,11
1932,MEX,100
1932,MON,1
1932,NED,80
1932,NOR,8
1932,NZL,29
1932,PER,3
1932,PHI,8
1932,POL,71
1932,POR,8
1932,ROU,2
1932,RSA,20
1932,SRB,1
1932,SUI,9
1932,SWE,128
1932,TUR,2
1932,URU,6
1932,USA,743
1932,VEN,1
1936,AFG,16
1936,ARG,68
1936,AUS,39
1936,AUT,363
1936,BEL,205
1936,BER,9
1936,BOL,2
1936,BRA,94
1936,BUL,85
1936,CAN,167
1936,CHI,56
1936,CHN,65
1936,COL,6
1936,CRC,1
1936,CZE,293
1936,DEN,173
1936,EGY,66
1936,EST,36
1936,FIN,186
1936,FRA,303
1936,GBR,250
1936,GER,581
1936,GRE,64
1936,HUN,335
1936,IND,30
1936,ISL,13
1936,ITA,349
1936,JPN,325
1936,LAT,33
1936,LIE,8
1936,LUX,129
1936,MEX,32
1936,MLT,11
1936,MON,11
1936,NED,227
1936,NOR,84
1936,NZL,9
1936,PER,46
1936,PHI,40
1936,POL,177
1936,POR,26
1936,ROU,118
1936,RSA,54
1936,SRB,173
1936,SUI,328
1936,SWE,231
1936,TUR,62
1936,URU,40
1936,USA,487
1948,AFG,25
1948,ARG,295
1948,AUS,103
1948,AUT,239
1948,BEL,182
1948,BER,28
1948,BRA,105
1948,CAN,188
1948,CHI,72
1948,CHN,33
1948,COL,11
1948,CUB,112
1948,CZE,153
1948,DEN,253
1948,EGY,166
1948,ESP,84
1948,FIN,215
1948,FRA,433
1948,GBR,590
1948,GRE,97
1948,GUY,7
1948,HUN,222
1948,IND,89
1948,IRI,39
1948,IRL,83
1948,IRQ,13
1948,ISL,27
1948,ITA,310
1948,JAM,26
1948,KOR,48
1948,LIB,9
1948,LIE,2
1948,LUX,115
1948,MEX,149
1948,MLT,1
1948,MON,4
1948,MYA,5
1948,NED,187
1948,NOR,97
1948,NZL,8
1948,PAK,44
1948,PAN,2
1948,PER,49
1948,PHI,31
1948,POL,52
1948,POR,65
1948,PUR,9
1948,RSA,43
1948,SGP,1
1948,SRB,162
1948,SRI,10
1948,SUI,287
1948,SWE,223
1948,SYR,1
1948,TTO,9
1948,TUR,87
1948,URU,79
1948,USA,424
1948,VEN,2
1952,AHO,11
1952,ARG,174
1952,AUS,140
1952,AUT,238
1952,BAH,7
1952,BEL,184
1952,BER,12
1952,BRA,119
1952,BUL,179
1952,CAN,154
1952,CHI,82
1952,CHN,1
1952,CUB,57
1952,CZE,218
1952,DEN,201
1952,EGY,196
1952,ESP,42
1952,FIN,412
1952,FRA,408
1952,GBR,401
1952,GER,365
1952,GHA,9
1952,GRE,54
1952,GUA,35
1952,GUY,1
1952,HKG,9
1952,HUN,345
1952,INA,3
1952,IND,94
1952,IRI,23
1952,IRL,25
1952,ISL,18
1952,ISR,31
1952,ITA,376
1952,JAM,16
1952,JPN,133
1952,KOR,22
1952,LIB,9
1952,LIE,2
1952,LUX,101
1952,MEX,85
1952,MON,10
1952,MYA,5
1952,NED,180
1952,NGR,15
1952,NOR,190
1952,NZL,20
1952,PAK,51
1952,PAN,1
1952,PHI,28
1952,POL,248
1952,POR,155
1952,PUR,23
1952,ROU,241
1952,RSA,109
1952,RUS,451
1952,SAA,93
1952,SGP,7
1952,SRB,194
1952,SRI,7
1952,SUI,251
1952,SWE,355
1952,THA,15
1952,TTO,2
1952,TUR,58
1952,URU,42
1952,USA,451
1952,VEN,63
1952,VNM,13
1956,AFG,12
1956,ARG,44
1956,AUS,412
1956,AUT,57
1956,BAH,5
1956,BEL,82
1956,BER,3
1956,BRA,63
1956,BUL,82
1956,CAM,2
1956,CAN,150
1956,CHI,43
1956,COL,47
1956,CUB,24
1956,CZE,161
1956,DEN,51
1956,EGY,6
1956,ESP,12
1956,ETH,30
1956,FIJ,5
1956,FIN,147
1956,FRA,227
1956,GBR,283
1956,GER,261
1956,GRE,16
1956,GUY,6
1956,HKG,4
1956,HUN,197
1956,INA,24
1956,IND,79
1956,IRI,17
1956,IRL,25
1956,ISL,2
1956,ISR,3
1956,ITA,207
1956,JAM,13
1956,JPN,222
1956,KEN,33
1956,KOR,36
1956,LBR,11
1956,LUX,27
1956,MAL,34
1956,MEX,36
1956,MYA,12
1956,NED,1
1956,NGR,14
1956,NOR,29
1956,NZL,57
1956,PAK,79
1956,PER,10
1956,PHI,48
1956,POL,118
1956,POR,18
1956,PUR,14
1956,ROU,103
1956,RSA,90
1956,RUS,411
1956,SGP,52
1956,SRB,37
1956,SRI,3
1956,SUI,18
1956,SWE,186
1956,THA,40
1956,TPE,23
1956,TTO,10
1956,TUR,28
1956,UGA,5
1956,URU,29
1956,USA,443
1956,VEN,38
1956,VNM,10
1960,AFG,16
1960,AHO,5
1960,ARG,116
1960,AUS,280
1960,AUT,198
1960,BAH,14
1960,BEL,150
1960,BER,9
1960,BRA,86
1960,BUL,183
1960,CAN,140
1960,CHI,9
1960,COL,23
1960,CUB,21
1960,CZE,202
1960,DEN,109
1960,ESP,238
1960,ETH,15
1960,FIJ,3
1960,FIN,219
1960,FRA,363
1960,GBR,389
1960,GER,425
1960,GHA,15
1960,GRE,59
1960,GUY,6
1960,HAI,1
1960,HKG,4
1960,HUN,312
1960,INA,27
1960,IND,49
1960,IRI,24
1960,IRL,63
1960,IRQ,28
1960,ISL,11
1960,ISR,46
1960,ITA,402
1960,JPN,278
1960,KEN,30
1960,KOR,49
1960,LBR,6
1960,LIB,22
1960,LIE,8
1960,LUX,117
1960,MAL,11
1960,MAR,111
1960,MEX,110
1960,MLT,13
1960,MON,13
1960,MYA,10
1960,NED,160
1960,NGR,15
1960,NOR,50
1960,NZL,47
1960,PAK,53
1960,PAN,8
1960,PER,33
1960,PHI,49
1960,POL,307
1960,POR,109
1960,PUR,29
1960,RHO,12
1960,ROU,156
1960,RSA,72
1960,RUS,414
1960,SGP,5
1960,SMR,13
1960,SRB,185
1960,SRI,5
1960,SUD,13
1960,SUI,221
1960,SWE,258
1960,THA,24
1960,TPE,31
1960,TUN,56
1960,TUR,58
1960,UAR,123
1960,UGA,16
1960,URU,42
1960,USA,448
1960,VEN,54
1960,VNM,5
1960,ZIM,10
1964,AFG,8
1964,AHO,4
1964,ALG,7
1964,ARG,148
1964,AUS,392
1964,AUT,82
1964,BAH,12
1964,BEL,74
1964,BER,4
1964,BOL,1
1964,BRA,65
1964,BUL,116
1964,CAM,15
1964,CAN,194
1964,CGO,2
1964,CHA,2
1964,CHI,16
1964,CIV,10
1964,CMR,2
1964,COL,40
1964,CRC,2
1964,CUB,76
1964,CZE,187
1964,DEN,71
1964,DOM,1
1964,EGY,83
1964,ESP,67
1964,ETH,19
1964,FIN,151
1964,FRA,214
1964,GBR,301
1964,GER,478
1964,GHA,40
1964,GRE,19
1964,GUY,1
1964,HKG,50
1964,HUN,319
1964,IND,111
1964,IRI,96
1964,IRL,35
1964,IRQ,19
1964,ISL,5
1964,ISR,13
1964,ITA,256
1964,JAM,32
1964,JPN,456
1964,KEN,41
1964,KOR,240
1964,LBR,2
1964,LIB,8
1964,LIE,3
1964,LUX,27
1964,MAD,4
1964,MAR,21
1964,MAS,81
1964,MEX,128
1964,MGL,40
1964,MLI,2
1964,MON,1
1964,MYA,12
1964,NED,158
1964,NEP,6
1964,NGR,19
1964,NIG,1
1964,NOR,43
1964,NZL,88
1964,PAK,47
1964,PAN,15
1964,PER,40
1964,PHI,70
1964,POL,240
1964,POR,25
1964,PUR,45
1964,ROU,232
1964,RUS,463
1964,SEN,14
1964,SRB,123
1964,SRI,7
1964,SUI,129
1964,SWE,175
1964,TAN,4
1964,THA,67
1964,TPE,96
1964,TTO,18
1964,TUN,12
1964,TUR,25
1964,UGA,19
1964,URU,29
1964,USA,492
1964,VEN,23
1964,VNM,23
1964,ZAM,15
1964,ZIM,33
1968,AFG,5
1968,AHO,5
1968,ALG,9
1968,ARG,132
1968,AUS,224
1968,AUT,59
1968,BAH,22
1968,BAR,13
1968,BEL,106
1968,BER,6
1968,BIZ,7
1968,BOL,4
1968,BRA,89
1968,BUL,189
1968,CAF,1
1968,CAN,291
1968,CHA,4
1968,CHI,25
1968,CIV,11
1968,CMR,5
1968,COD,8
1968,COL,70
1968,CRC,27
1968,CUB,227
1968,CZE,203
1968,DEN,93
1968,DOM,24
1968,ECU,41
1968,EGY,35
1968,ESA,104
1968,ESP,137
1968,ETH,26
1968,FIJ,1
1968,FIN,126
1968,FRA,311
1968,GBR,328
1968,GER,778
1968,GHA,36
1968,GRE,44
1968,GUA,67
1968,GUI,15
1968,GUY,6
1968,HKG,25
1968,HON,6
1968,HUN,303
1968,INA,6
1968,IND,27
1968,IRI,14
1968,IRL,57
1968,IRQ,4
1968,ISL,16
1968,ISR,39
1968,ISV,6
1968,ITA,268
1968,JAM,35
1968,JPN,289
1968,KEN,50
1968,KOR,66
1968,KUW,2
1968,LBA,1
1968,LIB,15
1968,LIE,3
1968,LUX,7
1968,MAD,6
1968,MAR,25
1968,MAS,35
1968,MEX,446
1968,MGL,38
1968,MLI,2
1968,MLT,1
1968,MON,2
1968,MYA,4
1968,NCA,16
1968,NED,140
1968,NGR,46
1968,NIG,2
1968,NOR,86
1968,NZL,65
1968,PAK,15
1968,PAN,16
1968,PAR,1
1968,PER,33
1968,PHI,89
1968,POL,296
1968,POR,33
1968,PUR,99
1968,ROU,100
1968,RUS,471
1968,SEN,24
1968,SGP,6
1968,SLE,4
1968,SMR,4
1968,SRB,130
1968,SRI,3
1968,SUD,7
1968,SUI,155
1968,SUR,1
1968,SWE,186
1968,SYR,2
1968,TAN,5
1968,THA,46
1968,TPE,93
1968,TTO,25
1968,TUN,8
1968,TUR,30
1968,UGA,14
1968,URU,50
1968,USA,529
1968,VEN,30
1968,VNM,9
1968,ZAM,7
1972,AFG,8
1972,AHO,2
1972,ALB,5
1972,ALG,7
1972,ARG,123
1972,AUS,266
1972,AUT,143
1972,BAH,25
1972,BAR,20
1972,BEL,106
1972,BEN,3
1972,BER,9
1972,BIZ,2
1972,BOL,14
1972,BRA,104
1972,BUL,226
1972,BUR,1
1972,CAM,17
1972,CAN,344
1972,CGO,8
1972,CHA,5
1972,CHI,13
1972,CIV,13
1972,CMR,18
1972,COL,75
1972,CRC,4
1972,CUB,201
1972,CZE,274
1972,DEN,155
1972,DOM,5
1972,ECU,4
1972,EGY,26
1972,ESA,18
1972,ESP,162
1972,ETH,40
1972,FIJ,4
1972,FIN,133
1972,FRA,356
1972,GAB,1
1972,GBR,433
1972,GER,1041
1972,GHA,41
1972,GRE,66
1972,GUA,11
1972,GUY,4
1972,HAI,7
1972,HKG,18
1972,HUN,367
1972,INA,7
1972,IND,43
1972,IRI,56
1972,IRL,84
1972,ISL,30
1972,ISR,17
1972,ISV,16
1972,ITA,345
1972,JAM,51
1972,JPN,293
1972,KEN,69
1972,KOR,43
1972,KSA,14
1972,KUW,4
1972,LBR,5
1972,LES,2
1972,LIB,36
1972,LIE,12
1972,LUX,15
1972,MAD,13
1972,MAR,39
1972,MAS,57
1972,MAW,18
1972,MEX,281
1972,MGL,44
1972,MLI,3
1972,MLT,5
1972,MON,5
1972,MYA,19
1972,NCA,10
1972,NED,199
1972,NEP,2
1972,NGR,36
1972,NIG,4
1972,NOR,161
1972,NZL,112
1972,PAK,26
1972,PAN,8
1972,PAR,3
1972,PER,31
1972,PHI,79
1972,POL,418
1972,POR,41
1972,PRK,83
1972,PUR,60
1972,ROU,258
1972,RUS,531
1972,SEN,40
1972,SGP,12
1972,SMR,7
1972,SOM,4
1972,SRB,212
1972,SRI,6
1972,SUD,31
1972,SUI,265
1972,SUR,3
1972,SWE,186
1972,SWZ,4
1972,SYR,5
1972,TAN,22
1972,THA,37
1972,TOG,7
1972,TPE,44
1972,TTO,36
1972,TUN,37
1972,TUR,50
1972,UGA,35
1972,URU,20
1972,USA,578
1972,VEN,33
1972,VNM,2
1972,ZAM,12
1976,AHO,4
1976,AND,3
1976,ANT,17
1976,ARG,106
1976,AUS,274
1976,AUT,73
1976,BAH,19
1976,BAR,17
1976,BEL,149
1976,BER,20
1976,BIZ,4
1976,BOL,5
1976,BRA,89
1976,BUL,254
1976,CAN,531
1976,CAY,2
1976,CHI,9
1976,CIV,11
1976,CMR,4
1976,COL,44
1976,CRC,10
1976,CUB,194
1976,CZE,251
1976,DEN,81
1976,DOM,11
1976,ECU,8
1976,EGY,26
1976,ESP,160
1976,FIJ,5
1976,FIN,108
1976,FRA,302
1976,GBR,353
1976,GER,859
1976,GRE,40
1976,GUA,28
1976,HAI,14
1976,HKG,50
1976,HON,3
1976,HUN,288
1976,INA,11
1976,IND,26
1976,IRI,104
1976,IRL,59
1976,ISL,22
1976,ISR,34
1976,ISV,26
1976,ITA,312
1976,JAM,36
1976,JPN,328
1976,KOR,51
1976,KSA,19
1976,KUW,21
1976,LIB,4
1976,LIE,9
1976,LUX,9
1976,MAR,9
1976,MAS,25
1976,MEX,137
1976,MGL,33
1976,MON,10
1976,NCA,25
1976,NED,175
1976,NEP,1
1976,NOR,79
1976,NZL,98
1976,PAK,24
1976,PAN,13
1976,PAR,6
1976,PER,14
1976,PHI,22
1976,PNG,9
1976,POL,286
1976,POR,36
1976,PRK,40
1976,PUR,112
1976,ROU,255
1976,RUS,574
1976,SEN,33
1976,SGP,4
1976,SMR,10
1976,SRB,95
1976,SUI,101
1976,SUR,4
1976,SWE,163
1976,THA,62
1976,TTO,20
1976,TUN,16
1976,TUR,28
1976,URU,15
1976,USA,554
1976,VEN,56
1980,AFG,11
1980,ALG,63
1980,AND,2
1980,ANG,17
1980,AUS,190
1980,AUT,92
1980,BEL,84
1980,BEN,17
1980,BOT,8
1980,BRA,149
1980,BUL,397
1980,CGO,25
1980,CMR,29
