Year,NOC,participants
1980,COL,28
1980,CRC,37
1980,CUB,288
1980,CYP,15
1980,CZE,317
1980,DEN,60
1980,DOM,7
1980,ECU,16
1980,ESP,211
1980,ETH,48
1980,FIN,125
1980,FRA,200
1980,GBR,328
1980,GER,495
1980,GRE,45
1980,GUA,10
1980,GUI,10
1980,GUY,10
1980,HUN,392
1980,IND,78
1980,IRL,57
1980,IRQ,44
1980,ISL,12
1980,ITA,203
1980,JAM,32
1980,JOR,6
1980,KUW,67
1980,LAO,19
1980,LBA,38
1980,LES,7
1980,LIB,19
1980,LUX,4
1980,MAD,18
1980,MEX,74
1980,MGL,57
1980,MLI,7
1980,MLT,12
1980,MOZ,16
1980,MYA,2
1980,NCA,6
1980,NED,112
1980,NEP,10
1980,NGR,56
1980,NZL,7
1980,PER,38
1980,POL,418
1980,POR,18
1980,PRK,121
1980,PUR,3
1980,ROU,339
1980,RUS,660
1980,SEN,39
1980,SEY,21
1980,SLE,32
1980,SMR,16
1980,SRB,180
1980,SRI,4
1980,SUI,86
1980,SWE,201
1980,SYR,71
1980,TAN,48
1980,TTO,15
1980,UGA,16
1980,VEN,43
1980,VIE,38
1980,ZAM,43
1980,ZIM,52
1984,AHO,13
1984,ALG,33
1984,AND,2
1984,ANT,27
1984,ARG,115
1984,AUS,337
1984,AUT,130
1984,BAH,31
1984,BAN,2
1984,BAR,25
1984,BEL,86
1984,BEN,3
1984,BER,13
1984,BHU,6
1984,BIZ,13
1984,BOL,13
1984,BOT,8
1984,BRA,197
1984,BRN,14
1984,CAF,3
1984,CAN,572
1984,CAY,14
1984,CGO,13
1984,CHA,3
1984,CHI,64
1984,CHN,323
1984,CIV,18
1984,CMR,56
1984,COD,9
1984,COL,48
1984,CRC,32
1984,CYP,12
1984,DEN,74
1984,DJI,3
1984,DOM,24
1984,ECU,15
1984,EGY,148
1984,ESA,15
1984,ESP,257
1984,FIJ,26
1984,FIN,107
1984,FRA,354
1984,GAB,4
1984,GAM,16
1984,GBR,509
1984,GEQ,5
1984,GER,571
1984,GHA,27
1984,GRE,73
1984,GRN,6
1984,GUA,53
1984,GUI,1
1984,GUY,12
1984,HAI,3
1984,HKG,87
1984,HON,26
1984,INA,23
1984,IND,53
1984,IRL,55
1984,IRQ,25
1984,ISL,35
1984,ISR,65
1984,ISV,52
1984,ITA,368
1984,IVB,13
1984,JAM,75
1984,JOR,15
1984,JPN,365
1984,KEN,67
1984,KOR,240
1984,KSA,42
1984,KUW,31
1984,LBR,10
1984,LES,5
1984,LIB,30
1984,LIE,8
1984,LUX,5
1984,MAD,5
1984,MAR,35
1984,MAS,27
1984,MAW,23
1984,MEX,155
1984,MLI,5
1984,MLT,7
1984,MON,8
1984,MOZ,14
1984,MRI,7
1984,MTN,2
1984,MYA,1
1984,NCA,5
1984,NED,185
1984,NEP,10
1984,NGR,36
1984,NIG,4
1984,NOR,132
1984,NZL,162
1984,OMA,22
1984,PAK,33
1984,PAN,10
1984,PAR,18
1984,PER,44
1984,PHI,32
1984,PNG,12
1984,POR,48
1984,PUR,58
1984,QAT,26
1984,ROU,193
1984,RWA,6
1984,SAM,9
1984,SEN,29
1984,SEY,15
1984,SGP,14
1984,SLE,10
1984,SMR,31
1984,SOL,3
1984,SOM,9
1984,SRB,154
1984,SRI,6
1984,SUD,9
1984,SUI,245
1984,SUR,7
1984,SWE,254
1984,SWZ,11
1984,SYR,9
1984,TAN,21
1984,TGA,7
1984,THA,40
1984,TOG,6
1984,TPE,52
1984,TTO,23
1984,TUN,28
1984,TUR,62
1984,UAE,11
1984,UGA,30
1984,URU,23
1984,USA,693
1984,VEN,44
1984,YAR,3
1984,ZAM,18
1984,ZIM,20
1988,AFG,5
1988,AHO,4
1988,ALG,45
1988,AND,4
1988,ANG,33
1988,ANT,25
1988,ARG,134
1988,ARU,12
1988,ASA,6
1988,AUS,339
1988,AUT,96
1988,BAH,18
1988,BAN,11
1988,BAR,26
1988,BEL,85
1988,BEN,10
1988,BER,14
1988,BHU,6
1988,BIZ,13
1988,BOL,12
1988,BOT,11
1988,BRA,233
1988,BRN,16
1988,BUL,281
1988,BUR,9
1988,CAF,15
1988,CAN,503
1988,CAY,12
1988,CGO,10
1988,CHA,6
1988,CHI,23
1988,CHN,427
1988,CIV,29
1988,CMR,21
1988,COD,21
1988,COK,8
1988,COL,57
1988,CRC,33
1988,CYP,11
1988,CZE,226
1988,DEN,130
1988,DJI,6
1988,DOM,18
1988,ECU,15
1988,EGY,59
1988,ESA,7
1988,ESP,317
1988,FIJ,41
1988,FIN,101
1988,FRA,413
1988,GAB,2
1988,GAM,6
1988,GBR,472
1988,GEQ,7
1988,GER,918
1988,GHA,21
1988,GRE,72
1988,GRN,7
1988,GUA,37
1988,GUI,7
1988,GUM,26
1988,GUY,8
1988,HAI,5
1988,HKG,91
1988,HON,18
1988,HUN,315
1988,INA,43
1988,IND,55
1988,IRI,26
1988,IRL,78
1988,IRQ,28
1988,ISL,42
1988,ISR,29
1988,ISV,46
1988,ITA,374
1988,IVB,4
1988,JAM,49
1988,JOR,9
1988,JPN,412
1988,KEN,88
1988,KOR,551
1988,KSA,13
1988,KUW,34
1988,LAO,3
1988,LBA,7
1988,LBR,11
1988,LES,6
1988,LIB,31
1988,LIE,16
1988,LUX,11
1988,MAR,29
1988,MAS,17
1988,MAW,22
1988,MDV,9
1988,MEX,144
1988,MGL,32
1988,MLI,8
1988,MLT,6
1988,MON,9
1988,MOZ,12
1988,MRI,11
1988,MTN,7
1988,MYA,3
1988,NED,202
1988,NEP,20
1988,NGR,86
1988,NIG,6
1988,NOR,79
1988,NZL,112
1988,OMA,13
1988,PAK,33
1988,PAN,9
1988,PAR,13
1988,PER,26
1988,PHI,42
1988,PNG,15
1988,POL,192
1988,POR,91
1988,PUR,56
1988,QAT,13
1988,ROU,172
1988,RUS,647
1988,RWA,8
1988,SAM,11
1988,SEN,35
1988,SGP,27
1988,SLE,20
1988,SMR,15
1988,SOL,5
1988,SOM,5
1988,SRB,183
1988,SRI,9
1988,SUD,8
1988,SUI,151
1988,SUR,10
1988,SWE,251
1988,SWZ,15
1988,SYR,13
1988,TAN,10
1988,TGA,7
1988,THA,15
1988,TOG,6
1988,TPE,123
1988,TTO,10
1988,TUN,45
1988,TUR,51
1988,UAE,36
1988,UGA,30
1988,URU,18
1988,USA,715
1988,VAN,6
1988,VEN,17
1988,VIE,12
1988,VIN,6
1988,YAR,8
1988,YMD,5
1988,ZAM,33
1988,ZIM,47
1992,AHO,4
1992,ALB,9
1992,ALG,36
1992,AND,8
1992,ANG,33
1992,ANT,18
1992,ARG,111
1992,ARU,5
1992,ASA,3
1992,AUS,390
1992,AUT,127
1992,BAH,18
1992,BAN,9
1992,BAR,22
1992,BEL,103
1992,BEN,7
1992,BER,29
1992,BHU,12
1992,BIH,13
1992,BIZ,18
1992,BOL,21
1992,BOT,6
1992,BRA,233
1992,BRN,15
1992,BUL,236
1992,BUR,4
1992,CAF,21
1992,CAN,445
1992,CAY,13
1992,CGO,10
1992,CHA,7
1992,CHI,15
1992,CHN,394
1992,CIV,18
1992,CMR,12
1992,COD,19
1992,COK,2
1992,COL,61
1992,CRC,20
1992,CRO,46
1992,CUB,196
1992,CYP,19
1992,CZE,269
1992,DEN,144
1992,DJI,8
1992,DOM,32
1992,ECU,15
1992,EGY,83
1992,ESA,6
1992,ESP,537
1992,EST,46
1992,ETH,24
1992,FIJ,36
1992,FIN,130
1992,FRA,486
1992,GAB,5
1992,GAM,8
1992,GBR,512
1992,GEQ,8
1992,GER,653
1992,GHA,41
1992,GRE,76
1992,GRN,5
1992,GUA,41
1992,GUI,11
1992,GUM,45
1992,GUY,7
1992,HAI,8
1992,HKG,66
1992,HON,27
1992,HUN,351
1992,INA,51
1992,IND,61
1992,IOA,76
1992,IRI,44
1992,IRL,77
1992,IRQ,8
1992,ISL,31
1992,ISR,44
1992,ISV,34
1992,ITA,431
1992,IVB,4
1992,JAM,51
1992,JOR,5
1992,JPN,392
1992,KEN,55
1992,KOR,322
1992,KSA,17
1992,KUW,37
1992,LAO,7
1992,LAT,40
1992,LBA,5
1992,LES,8
1992,LIB,18
1992,LIE,8
1992,LTU,54
1992,LUX,8
1992,MAD,17
1992,MAR,45
1992,MAS,30
1992,MAW,4
1992,MDV,10
1992,MEX,140
1992,MGL,38
1992,MLI,6
1992,MLT,8
1992,MON,4
1992,MOZ,7
1992,MRI,22
1992,MTN,6
1992,MYA,5
1992,NAM,10
1992,NCA,9
1992,NED,257
1992,NEP,2
1992,NGR,72
1992,NIG,3
1992,NOR,114
1992,NZL,175
1992,OMA,5
1992,PAK,28
1992,PAN,7
1992,PAR,31
1992,PER,21
1992,PHI,38
1992,PNG,19
1992,POL,263
1992,POR,115
1992,PRK,123
1992,PUR,101
1992,QAT,30
1992,ROU,306
1992,RSA,141
1992,RUS,650
1992,RWA,10
1992,SAM,5
1992,SEN,25
1992,SEY,21
1992,SGP,37
1992,SLE,15
1992,SLO,47
1992,SMR,20
1992,SOL,1
1992,SRI,16
1992,SUD,7
1992,SUI,171
1992,SUR,9
1992,SWE,252
1992,SWZ,10
1992,SYR,9
1992,TAN,9
1992,TGA,5
1992,THA,64
1992,TOG,9
1992,TPE,38
1992,TTO,13
1992,TUN,15
1992,TUR,54
1992,UAE,36
1992,UGA,9
1992,URU,18
1992,USA,734
1992,VAN,8
1992,VEN,27
1992,VIE,10
1992,VIN,8
1992,YEM,8
1992,ZAM,11
1992,ZIM,28
1996,AFG,2
1996,AHO,7
1996,ALB,9
1996,ALG,47
1996,AND,8
1996,ANG,30
1996,ANT,19
1996,ARG,221
1996,ARM,38
1996,ARU,3
1996,ASA,7
1996,AUS,550
1996,AUT,92
1996,AZE,24
1996,BAH,36
1996,BAN,4
1996,BAR,22
1996,BDI,7
1996,BEL,81
1996,BEN,7
1996,BER,10
1996,BHU,2
1996,BIH,12
1996,BIZ,5
1996,BLR,259
1996,BOL,9
1996,BOT,7
1996,BRA,251
1996,BRN,5
1996,BRU,1
1996,BUL,181
1996,BUR,5
1996,CAF,5
1996,CAM,5
1996,CAN,408
1996,CAY,9
1996,CGO,5
1996,CHA,4
1996,CHI,24
1996,CHN,438
1996,CIV,13
1996,CMR,19
1996,COD,14
1996,COK,3
1996,COL,62
1996,COM,4
1996,CPV,3
1996,CRC,13
1996,CRO,117
1996,CUB,178
1996,CYP,24
1996,CZE,169
1996,DEN,145
1996,DJI,5
1996,DMA,6
1996,DOM,16
1996,ECU,28
1996,EGY,33
1996,ESA,10
1996,ESP,384
1996,EST,52
1996,ETH,19
1996,FIJ,21
1996,FIN,105
1996,FRA,453
1996,GAB,9
1996,GAM,12
1996,GBR,391
1996,GBS,3
1996,GEO,42
1996,GEQ,8
1996,GER,626
1996,GHA,40
1996,GRE,180
1996,GRN,5
1996,GUA,28
1996,GUI,5
1996,GUM,9
1996,GUY,9
1996,HAI,7
1996,HKG,32
1996,HON,7
1996,HUN,315
1996,INA,45
1996,IND,54
1996,IRI,18
1996,IRL,99
1996,IRQ,3
1996,ISL,15
1996,ISR,38
1996,ISV,14
1996,ITA,460
1996,IVB,11
1996,JAM,69
1996,JOR,5
1996,JPN,448
1996,KAZ,142
1996,KEN,54
1996,KGZ,53
1996,KOR,417
1996,KSA,34
1996,KUW,27
1996,LAO,5
1996,LAT,55
1996,LBA,5
1996,LBR,7
1996,LCA,8
1996,LES,11
1996,LIB,1
1996,LIE,2
1996,LTU,81
1996,LUX,7
1996,MAD,14
1996,MAR,38
1996,MAS,43
1996,MAW,2
1996,MDA,50
1996,MDV,9
1996,MEX,111
1996,MGL,18
1996,MKD,16
1996,MLI,4
1996,MLT,10
1996,MON,4
1996,MOZ,3
1996,MRI,36
1996,MTN,4
1996,MYA,3
1996,NAM,10
1996,NCA,28
1996,NED,290
1996,NEP,6
1996,NGR,84
1996,NIG,3
1996,NOR,116
1996,NRU,3
1996,NZL,129
1996,OMA,5
1996,PAK,24
1996,PAN,9
1996,PAR,7
1996,PER,33
1996,PHI,18
1996,PLE,1
1996,PNG,17
1996,POL,207
1996,POR,131
1996,PRK,36
1996,PUR,91
1996,QAT,13
1996,ROU,284
1996,RSA,111
1996,RUS,552
1996,RWA,4
1996,SAM,5
1996,SEN,12
1996,SEY,9
1996,SGP,35
1996,SKN,14
1996,SLE,19
1996,SLO,47
1996,SMR,7
1996,SOL,4
1996,SOM,4
1996,SRB,79
1996,SRI,11
1996,STP,2
1996,SUD,4
1996,SUI,172
1996,SUR,11
1996,SVK,98
1996,SWE,233
1996,SWZ,6
1996,SYR,8
1996,TAN,7
1996,TGA,5
1996,THA,58
1996,TJK,8
1996,TKM,7
1996,TOG,7
1996,TPE,107
1996,TTO,16
1996,TUN,52
1996,TUR,61
1996,UAE,4
1996,UGA,12
1996,UKR,351
1996,URU,15
1996,USA,839
1996,UZB,95
1996,VAN,4
1996,VEN,53
1996,VIE,6
1996,VIN,12
1996,YEM,4
1996,ZAM,8
1996,ZIM,21
2000,AHO,8
2000,ALB,5
2000,ALG,51
2000,AND,5
2000,ANG,30
2000,ANT,4
2000,ARG,165
2000,ARM,26
2000,ARU,5
2000,ASA,4
2000,AUS,788
2000,AUT,114
2000,AZE,32
2000,BAH,39
2000,BAN,6
2000,BAR,28
2000,BDI,6
2000,BEL,94
2000,BEN,4
2000,BER,7
2000,BHU,2
2000,BIH,11
2000,BIZ,2
2000,BLR,231
2000,BOL,5
2000,BOT,9
2000,BRA,236
2000,BRN,4
2000,BRU,2
2000,BUL,150
2000,BUR,4
2000,CAF,3
2000,CAM,4
2000,CAN,422
2000,CAY,4
2000,CGO,5
2000,CHA,3
2000,CHI,58
2000,CHN,414
2000,CIV,18
2000,CMR,39
2000,COD,3
2000,COK,2
2000,COL,54
2000,COM,2
2000,CPV,2
2000,CRC,9
2000,CRO,108
2000,CUB,271
2000,CYP,24
2000,CZE,162
2000,DEN,124
2000,DJI,2
2000,DMA,4
2000,DOM,13
2000,ECU,11
2000,EGY,103
2000,ERI,3
2000,ESA,10
2000,ESP,431
2000,EST,41
2000,ETH,27
2000,FIJ,9
2000,FIN,88
2000,FRA,470
2000,FSM,5
2000,GAB,6
2000,GAM,2
2000,GBR,415
2000,GBS,3
2000,GEO,47
2000,GEQ,4
2000,GER,567
2000,GHA,28
2000,GRE,175
2000,GRN,3
2000,GUA,18
2000,GUI,6
2000,GUM,7
2000,GUY,4
2000,HAI,5
2000,HKG,46
2000,HON,20
2000,HUN,238
2000,INA,54
2000,IND,70
2000,IOA,4
2000,IRI,34
2000,IRL,76
2000,IRQ,4
2000,ISL,29
2000,ISR,58
2000,ISV,12
2000,ITA,457
2000,IVB,1
2000,JAM,65
2000,JOR,8
2000,JPN,363
2000,KAZ,158
2000,KEN,59
2000,KGZ,71
2000,KOR,359
2000,KSA,23
2000,KUW,30
2000,LAO,3
2000,LAT,60
2000,LBA,3
2000,LBR,10
2000,LCA,5
2000,LES,6
2000,LIB,6
2000,LIE,2
2000,LTU,77
2000,LUX,9
2000,MAD,13
2000,MAR,55
2000,MAS,55
2000,MAW,2
2000,MDA,35
2000,MDV,4
2000,MEX,98
2000,MGL,23
2000,MKD,15
2000,MLI,5
2000,MLT,7
2000,MON,4
2000,MOZ,4
2000,MRI,26
2000,MTN,2
2000,MYA,7
2000,NAM,16
2000,NCA,6
2000,NED,285
2000,NEP,5
2000,NGR,100
2000,NIG,4
2000,NOR,115
2000,NRU,2
2000,NZL,177
2000,OMA,8
2000,PAK,27
2000,PAN,7
2000,PAR,5
2000,PER,22
2000,PHI,22
2000,PLE,2
2000,PLW,5
2000,PNG,5
2000,POL,240
2000,POR,64
2000,PRK,47
2000,PUR,38
2000,QAT,19
2000,ROU,252
2000,RSA,161
2000,RUS,602
2000,RWA,5
2000,SAM,5
2000,SEN,32
2000,SEY,9
2000,SGP,23
2000,SKN,4
2000,SLE,3
2000,SLO,90
2000,SMR,4
2000,SOL,2
2000,SOM,2
2000,SRB,125
2000,SRI,24
2000,STP,2
2000,SUD,3
2000,SUI,138
2000,SUR,5
2000,SVK,132
2000,SWE,198
2000,SWZ,6
2000,SYR,8
2000,TAN,4
2000,TGA,3
2000,THA,68
2000,TJK,4
2000,TKM,8
2000,TOG,3
2000,TPE,75
2000,TTO,29
2000,TUN,47
2000,TUR,67
2000,UAE,5
2000,UGA,13
2000,UKR,368
2000,URU,17
2000,USA,764
2000,UZB,85
2000,VAN,3
2000,VEN,65
2000,VIE,7
2000,VIN,4
2000,YEM,2
2000,ZAM,8
2000,ZIM,26
2004,AFG,5
2004,AHO,3
2004,ALB,7
2004,ALG,71
2004,AND,6
2004,ANG,30
2004,ANT,5
2004,ARG,179
2004,ARM,19
2004,ARU,4
2004,ASA,3
2004,AUS,601
2004,AUT,92
2004,AZE,37
2004,BAH,28
2004,BAN,4
2004,BAR,15
2004,BDI,7
2004,BEL,70
2004,BEN,4
2004,BER,10
2004,BHU,2
2004,BIH,11
2004,BIZ,2
2004,BLR,192
2004,BOL,11
2004,BOT,12
2004,BRA,318
2004,BRN,10
2004,BRU,1
2004,BUL,119
2004,BUR,5
2004,CAF,4
2004,CAM,4
2004,CAN,391
2004,CAY,8
2004,CGO,5
2004,CHA,1
2004,CHI,29
2004,CHN,518
2004,CIV,5
2004,CMR,19
2004,COD,6
2004,COK,3
2004,COL,71
2004,COM,3
2004,CPV,3
2004,CRC,21
2004,CRO,100
2004,CUB,177
2004,CYP,21
2004,CZE,171
2004,DEN,115
2004,DMA,2
2004,DOM,33
2004,ECU,18
2004,EGY,104
2004,ERI,5
2004,ESA,9
2004,ESP,423
2004,EST,45
2004,ETH,27
2004,FIJ,9
2004,FIN,67
2004,FRA,461
2004,FSM,5
2004,GAB,5
2004,GAM,3
2004,GBR,360
2004,GBS,3
2004,GEO,39
2004,GEQ,2
2004,GER,592
2004,GHA,29
2004,GRE,499
2004,GRN,5
2004,GUA,19
2004,GUI,4
2004,GUM,4
2004,GUY,4
2004,HAI,8
2004,HKG,42
2004,HON,5
2004,HUN,258
2004,INA,39
2004,IND,81
2004,IRI,37
2004,IRL,55
2004,IRQ,24
2004,ISL,34
2004,ISR,46
2004,ISV,9
2004,ITA,474
2004,IVB,1
2004,JAM,62
2004,JOR,8
2004,JPN,414
2004,KAZ,130
2004,KEN,46
2004,KGZ,32
2004,KIR,3
2004,KOR,344
2004,KSA,16
2004,KUW,11
2004,LAO,5
2004,LAT,45
2004,LBA,8
2004,LBR,2
2004,LCA,2
2004,LES,3
2004,LIB,5
2004,LIE,1
2004,LTU,70
2004,LUX,14
2004,MAD,8
2004,MAR,57
2004,MAS,38
2004,MAW,4
2004,MDA,33
2004,MDV,4
2004,MEX,137
2004,MGL,21
2004,MKD,14
2004,MLI,21
2004,MLT,7
2004,MON,3
2004,MOZ,4
2004,MRI,9
2004,MTN,2
2004,MYA,2
2004,NAM,10
2004,NCA,6
2004,NED,264
2004,NEP,6
2004,NGR,79
2004,NIG,4
2004,NOR,60
2004,NRU,3
2004,NZL,184
2004,OMA,2
2004,PAK,26
2004,PAN,5
2004,PAR,22
2004,PER,14
